 ,folder,id,display_name,description,type,units,domain,labels,calculation,commonly_used,forms
20,Administrative,appleid,APPLES Participant ID,,identifier,,,ID Table,,,
1,Administrative,dayssincerandfradh,Days Since Randomization,,numeric,days,,Adherence,,,
48,Administrative,excludecategory,"Exclusion, Withdrawal, Dropped, or Disqualified Category",APPLES Subject Status Definitions 12-04 2,choices,,excludecategory,SISS,,,
49,Administrative,excluderandreason,"Exclusion, Withdrawal, Dropped, or Disqualified Reason",APPLES Subject Status Definitions 12-04 2,text,,,SISS,,,
94,Administrative,offtreatmentorstudy,"Off-Treatment, Off-Study, or Completed",APPLES Subject Status Definitions 12-04 2,choices,,offtreatmentorstudy,SISS,,,
99,Administrative,randomized,"Randomized Partcipant: 0=Not randomized, 1=Randomized",,choices,,randomized,SISS,,,
107,Administrative,site,Site,,choices,,site,SISS,,,
123,Administrative,txgroup,Treatment Group (0= Non-randomized; 1) Group A = Sham; 2) Group B = Active),,choices,,txgroup,SISS,,,
125,Administrative,visit,Visit (BL=Baseline),,choices,,visit,SHQ;HP;HL;MEQ;BDI;MMSE;SSS;HAMD,,,
126,Administrative,visitn,Visit (Number),:visit: converted into number by NSRR team,choices,,visitn,,,,
17,Anthropometry,analysisgroup,Analysis Group (Yes/No; 1098 analyzed in primary manuscript),,choices,,analysisgroup,SISS,,,
24,Anthropometry,bmiblquan,Baseline Body Mass Index ,,numeric,kilograms per square meter,,"HL, HP",,,
183,Anthropometry,bmihl,Body Mass Index from Health Log,,numeric,kilograms per square meter,,HL,,,
184,Anthropometry,bmihlhp,"Body Mass Index from Health Log and 4M HP (HL is gold standard, use 4M HP if HL missing)",,numeric,kilograms per square meter,,HL/HP,,,
185,Anthropometry,bmihp,Body Mass Index from HP,,numeric,kilograms per square meter,,HP,,,
56,Anthropometry,height,Height (inches) from HP,,numeric,inches,,HP,,,
203,Anthropometry,heighthl,Height from Health Log,,numeric,inches,,HL,,,
81,Anthropometry,neckcircinchhp,Neck Circumference in Inches from HP Physical Exam,,numeric,inches,,HP,,,
127,Anthropometry,waisttohipratiohp,Waist to Hip Ratio Derived from HP Physical Exam,,numeric,,,HP,,,
128,Anthropometry,weight,Weight (pounds) from HP,,numeric,pounds,,HP,,,
211,Anthropometry,weighthp,Weight from 4M HP,,numeric,pounds,,HP,,,
209,Anthropometry,weighthl,Weight from Health Log,,numeric,pounds,,HL,,,
